60214,9/30/2018,ELICHA SERRATO,Area Manager,3112 PALMER HIGHWAY, ,TEXAS CITY,Tx,77590,0,4099434017,8552165279,0,1,16,71,4,111,2,16,78,4,114,3,1,109,1,23,4,1,35,1,16,5,0,22,0,4,6,662.5,401.28,1150,1148.49,7,13908.08,5895,974,161093.34,8,0,0,16,10,9A,1,3.11,1,1.43,9B,1,2,1,1,9C,1,1,1,1,10A,70.76,10,7,59.8,10B,116.11,16.88,14.22,130.63,10C,171,30,25,150,10D,166,16,30,179,10E,25,133,82,211,10F,35,714,43,242,10G,8,34,8,44,10H,5949.63,11814.15,6761.95,51994.37,10I,31,146,21,289,Terry Fields,CFO
60061,9/30/2018,CLOSED TX,Area Manager,15505 NORTH IH 35, ,PFLUGERVILLE,Tx,78660,0,5126701090,8335014717,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,2,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,2,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,2,Terry Fields,CFO
60089,9/30/2018,ELICHA SERRATO,Area Manager,8000 FM 1960 ROAD EAST, ,HUMBLE,Tx,77346,0,2818128822,8552165389,0,1,4,42,38,4,2,4,47,40,4,3,0,59,31,3,4,0,23,20,1,5,0,13,8,1,6,650,489.36,2073.75,1625,7,3717.93,4245,16486.25,9543.73,8,0,0,7,0,9A,0,2.56,1.55,3,9B,0,2,1,3,9C,0,1,1,3,10A,67.13,10,12.5,143.75,10B,138.12,16.35,22.61,148.1,10C,171,30,30,150,10D,149,15,30,168,10E,4,29,65,3,10F,5,222,231,8,10G,1,25,22,0,10H,1200,9416.99,52079.05,0,10I,6,43,76,6,Terry Fields,CFO
60090,9/30/2018,RICHARD HELDMAN,Area Manager,110 MIDTOWN PLAZA SUITE 100,,KILGORE,Tx,75662,0,9039842581,8332281224,0,1,5,21,2,45,2,5,24,2,48,3,1,27,3,12,4,1,14,2,10,5,0,6,1,1,6,700,360.41,1200,1052.54,7,5479.1,1740,554,71796.17,8,0,0,2,5,9A,1,1.92,1.5,1.2,9B,1,1,1,1,9C,1,1,1,1,10A,73.5,10,10,60,10B,137.24,17.5,21.48,133.28,10C,171,30,25,152.68,10D,158,17,30,178,10E,7,37,42,67,10F,11,183,43,104,10G,0,12,10,14,10H,0,3567.68,15957.84,14333.29,10I,10,39,6,116,Terry Fields,CFO
63290,9/30/2018,FELIPE CASTILLO,Area Manager,1417 NORTH CONWAY AVENUE, ,MISSION,Tx,78572,0,9565191055,8335014758,0,1,6,29,55,7,2,6,33,57,7,3,1,54,53,2,4,1,20,27,2,5,0,15,15,0,6,558.33,351.51,1242.4,1250,7,3225.03,1890,15230,11463,8,0,0,2,0,9A,1,2.7,1.96,1,9B,1,2,2,1,9C,1,1,1,1,10A,83.95,14.99,15,75,10B,93.63,17.3,22.58,133.37,10C,157.84,30,25,150,10D,169,15,30,178,10E,18,51,63,22,10F,14,254,232,19,10G,4,17,13,6,10H,2918.78,6312.45,14168.33,2488.14,10I,19,49,98,23,Terry Fields,CFO
60049,9/30/2018,RICHARD HELDMAN,Area Manager,1615 NEW BOSTON ROAD, ,TEXARKANA,Tx,75501,0,9037923015,8332281249,0,1,5,67,2,50,2,5,76,2,51,3,0,76,2,21,4,0,36,1,15,5,0,19,1,4,6,710,324.34,1575,905.72,7,5440.94,5372.5,787.5,62741.79,8,0,0,1,13,9A,0,2.11,2,1.4,9B,0,2,2,1,9C,0,1,2,1,10A,110.67,10,20,60,10B,152.57,19.62,23.57,137.76,10C,171,30,25,151.78,10D,172,18,30,177,10E,15,109,5,200,10F,12,487,7,163,10G,5,30,2,31,10H,4084.54,9557.21,2304.29,24737.62,10I,12,114,4,189,Terry Fields,CFO
60124,9/30/2018,AMANDA JIMENEZ,Area Manager,3989 S 1ST STREET, ,ABILENE,Tx,79605,0,3256739700,8335014773,0,1,0,46,16,39,2,0,46,16,42,3,0,81,9,11,4,0,33,6,9,5,0,21,3,2,6,0,338.04,853.12,904.76,7,0,2745,3154.5,49059.57,8,0,0,0,11,9A,0,2.45,1.5,1.22,9B,0,2,1,1,9C,0,1,1,1,10A,83.95,14,18,60,10B,89.54,18.18,23.64,137.06,10C,96,30,25,151.78,10D,167,18,30,176,10E,5,61,0,138,10F,4,294,25,99,10G,0,14,2,25,10H,0,3295,950,32778.65,10I,4,75,9,138,Terry Fields,CFO
60132,9/30/2018,OLGA MARTINEZ,Area Manager,605-A W. MOORE AVE, ,TERRELL,Tx,75160,0,9725631745,8335014854,0,1,8,55,55,45,2,9,60,62,46,3,2,60,35,5,4,2,34,23,5,5,0,16,8,0,6,611.11,465,984.3,946.44,7,7976.87,6435,15228,64039.15,8,0,0,13,7,9A,1,1.76,1.52,1,9B,1,1,1,1,9C,1,1,1,1,10A,94.8,10,10,69,10B,148.42,20.94,24.55,144.66,10C,171,30,25,150,10D,169,19,30,178,10E,13,61,107,118,10F,20,286,256,89,10G,5,20,26,15,10H,3056.2,9136.39,32233.41,9791.47,10I,15,79,111,127,Terry Fields,CFO
60119,9/30/2018,AMANDA JIMENEZ,Area Manager,111 EARLY BOULEVARD, ,EARLY,Tx,76802,0,3256464200,8335014774,0,1,3,39,28,29,2,4,44,29,29,3,3,50,16,8,4,1,21,12,5,5,1,12,4,1,6,612.5,400,975.95,1008.62,7,3632.32,2955,6702.5,39070.05,8,0,0,1,8,9A,3,2.38,1.33,1.6,9B,3,2,1,1,9C,3,1,1,1,10A,71.25,14.99,17,60,10B,129.27,16.86,24.47,141.23,10C,171,30,25,150,10D,167,17,30,174,10E,18,53,5,100,10F,20,250,45,82,10G,6,19,8,20,10H,2719.37,6787.13,6046.14,22336.37,10I,13,60,22,104,Terry Fields,CFO
60185,9/30/2018,RICHARD HELDMAN,Area Manager,1300 EAST GRAND AVE, ,MARSHALL,Tx,75670,0,9039380200,8332281218,0,1,8,5,8,40,2,10,7,8,41,3,0,7,6,1,4,0,2,5,1,5,0,2,1,0,6,365,307.14,550,1308.53,7,5342.05,517.5,1100,66039.48,8,0,0,2,1,9A,0,3.5,1.2,1,9B,0,3,1,1,9C,0,3,1,1,10A,69.85,14.99,15,67.92,10B,146.63,17.47,23.56,139.85,10C,171,30,25,152.68,10D,156,16,30,172,10E,23,15,25,117,10F,13,79,64,82,10G,12,6,5,31,10H,7052.37,1298.21,1214.67,35313.97,10I,17,14,24,113,Terry Fields,CFO
60093,9/30/2018,MIKE BRADSHAW,Area Manager,634 DIXIE DR., ,CLUTE,Tx,77531,0,9792993086,8332281231,0,1,6,34,85,6,2,6,36,86,6,3,1,56,59,2,4,1,20,37,1,5,0,14,15,1,6,500,434.72,1294.36,1516.66,7,3413.9,2725,23053.75,13119.4,8,0,0,18,4,9A,1,2.8,1.59,2,9B,1,3,1,2,9C,1,1,1,2,10A,68.94,10,9.5,90,10B,107.26,16.74,24.05,140.91,10C,152.4,30,30,150,10D,165,17,30,177,10E,13,48,132,77,10F,20,284,379,51,10G,1,16,34,9,10H,500,6241.47,46317.14,14157.4,10I,18,61,167,63,Terry Fields,CFO
60040,9/30/2018,AMANDA JIMENEZ,Area Manager,2792 W. WASHINGTON STREET STE. B,,STEPHENVILLE,Tx,76401,0,2549187380,8009210672,0,1,11,15,3,15,2,11,17,3,15,3,0,9,0,1,4,0,7,0,1,5,0,2,0,0,6,386.36,379.41,666.66,1788.38,7,3994.44,1037.5,380,23753.19,8,0,0,0,0,9A,0,1.28,0,1,9B,0,1,0,1,9C,0,1,0,1,10A,39.9,14.99,18,60,10B,88.79,15.22,19.23,109.27,10C,166.25,30,20,150,10D,129,20,30,176,10E,3,44,5,61,10F,14,89,13,27,10G,4,23,3,11,10H,1664.21,5768.31,1827.67,19120.08,10I,10,18,4,54,Terry Fields,CFO
60186,9/30/2018,MIKE BRADSHAW,Area Manager,9400 HIGHWAY 6,,HOUSTON,Tx,77083,0,2817769900,8332281235,0,1,3,53,50,1,2,3,59,50,1,3,0,95,47,0,4,0,33,28,0,5,0,25,12,0,6,1016.66,349.15,1924,800,7,4749.23,3582.5,18058.25,1192.85,8,0,0,11,2,9A,0,2.87,1.67,0,9B,0,2,1,0,9C,0,2,1,0,10A,145.14,14.99,10,72,10B,154.96,16.73,22.91,127.4,10C,166.25,30,30,150,10D,166,15,30,172,10E,5,68,121,10,10F,4,363,326,6,10G,1,35,24,1,10H,700,9715.33,28094.61,1400,10I,6,67,125,11,Terry Fields,CFO
60094,9/30/2018,DAWN PARKER,Area Manager,140 SOUTH STATE HIGHWAY 46 SUITE 104, ,NEW BRAUNFELS,Tx,78130,0,8306253600,8778503932,0,1,9,48,37,21,2,9,56,37,23,3,1,78,20,1,4,1,32,13,1,5,0,22,5,0,6,572.22,454.46,1575.8,1985.78,7,6558.74,4357.5,13706.75,57839.01,8,0,0,6,4,9A,1,2.43,1.53,1,9B,1,2,1,1,9C,1,1,1,1,10A,102,10,11,59.67,10B,133.79,15.33,23.52,108.27,10C,162.45,30,25,151.79,10D,167,14,30,179,10E,7,69,67,74,10F,12,365,153,90,10G,3,32,15,10,10H,1990.59,14688.24,13026.56,14782.93,10I,12,81,63,86,Terry Fields,CFO
60121,9/30/2018,CLOSED TX,Area Manager,140 W. FM 1382 SUITE 190,,CEDAR HILL,Tx,75104,0,8178011561,8552165963,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,0,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,1,0,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,0,Terry Fields,CFO
60212,9/30/2018,KODI RADFORD,Area Manager,1314 NORTH MAIN STREET, ,LIBERTY,Tx,77575,0,9363362536,8552165453,0,1,10,10,0,47,2,11,12,0,48,3,2,27,0,1,4,1,7,0,1,5,1,5,0,0,6,431.81,325,0,1061.19,7,7016.98,630,0,62974.29,8,0,0,1,12,9A,2,3.85,0,1,9B,2,3,0,1,9C,2,1,0,1,10A,71.66,10,0,60,10B,150.49,13.57,0,127.98,10C,171,25,0,150,10D,162,16,0,173,10E,12,18,3,191,10F,17,112,0,135,10G,3,4,0,37,10H,1117.2,715.96,0,35648.96,10I,18,23,2,184,Terry Fields,CFO
60195,9/30/2018,JESENIA RODRIGUEZ,Area Manager,801 WEST 1ST STREET, ,HEREFORD,Tx,79045,0,8063644544,8335014765,0,1,7,26,57,3,2,7,30,62,3,3,0,32,40,0,4,0,15,28,0,5,0,6,9,0,6,435.71,310,1539.25,752.33,7,4139.02,1672.5,20207,3560.71,8,0,0,9,2,9A,0,2.13,1.42,0,9B,0,1,1,1,9C,0,1,1,1,10A,86.37,10,12.5,120,10B,131.06,16.84,23.87,148.68,10C,171,30,25,153.57,10D,173,16,30,179,10E,7,39,70,40,10F,9,168,223,20,10G,0,21,22,1,10H,0,6106.67,32530.14,1027.69,10I,12,35,99,38,Terry Fields,CFO
60228,9/30/2018,DAWN PARKER,Area Manager,3556 ALTERNATE 90,,SEGUIN,Tx,78155,0,8303860402,8663532741,0,1,7,44,0,59,2,7,51,0,60,3,1,52,0,15,4,1,22,0,8,5,0,13,0,6,6,428.57,437.25,0,1047.76,7,2633.13,4005,0,88834.64,8,0,0,1,13,9A,1,2.36,0,1.87,9B,1,2,0,2,9C,1,1,0,2,10A,83.95,10,0,90,10B,91.93,17.28,0,138.5,10C,120,30,0,152.68,10D,171,17,0,176,10E,17,54,3,152,10F,16,277,0,148,10G,5,27,0,32,10H,1369.35,8928.23,0,31074.32,10I,16,64,0,164,Terry Fields,CFO
60086,9/30/2018,DAWN PARKER,Area Manager,1703 E. MAIN ST., ,GATESVILLE,Tx,76528,0,2542480610,8335014715,0,1,10,15,3,28,2,13,16,3,28,3,2,16,2,4,4,1,8,2,3,5,1,5,0,1,6,661.53,478.12,616.66,826.78,7,11833.51,1732.5,462.5,33792.07,8,0,0,2,17,9A,2,2,1,1.33,9B,2,2,1,1,9C,2,1,1,1,10A,45.89,14.99,25,90,10B,122.99,20.81,25,140.88,10C,171,30,25,150,10D,162,21,30,177,10E,23,30,3,117,10F,27,116,5,70,10G,8,7,0,17,10H,6324.66,3581.3,0,15475.26,10I,22,34,4,112,Terry Fields,CFO
60083,9/30/2018,CLOSED TX,Area Manager,327 W. OCEAN BLVD,,LOS FRESNOS,Tx,78566,0,9565465265,8335014658,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,0,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,2,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,0,Terry Fields,CFO
60171,9/30/2018,OLGA MARTINEZ,Area Manager,6205 WESLEY STREET, ,GREENVILLE,Tx,75402,0,9034558008,8332281248,0,1,10,46,45,26,2,11,50,50,26,3,0,71,41,0,4,0,31,22,0,5,0,17,14,0,6,618.18,288,1062.77,1643.15,7,7587.48,2787.5,13057.5,54701.59,8,0,0,13,2,9A,0,2.29,1.86,0,9B,0,2,1,1,9C,0,1,1,1,10A,68.94,10,9,75,10B,110.47,16.25,23.67,136.74,10C,154.21,30,25,151.78,10D,147,17,30,176,10E,7,80,176,23,10F,13,412,477,42,10G,5,25,38,11,10H,2500,7515.48,37644.35,14367.53,10I,14,86,168,45,Terry Fields,CFO
60172,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,1419 WEST 7TH AVENUE, ,CORSICANA,Tx,75110,0,9038750822,8552165759,0,1,3,45,67,0,2,3,51,75,0,3,1,61,74,0,4,1,30,42,0,5,0,15,18,0,6,516.66,313.72,812,0,7,1673.81,2938.5,11474.5,0,8,0,0,14,0,9A,1,2.03,1.76,0,9B,1,1,1,0,9C,1,1,1,0,10A,85.51,9.99,10,60,10B,102.43,16.21,19.98,89,10C,156.03,30,25,108,10D,167,19,30,180,10E,16,103,188,6,10F,11,473,541,6,10G,2,28,42,0,10H,1596.37,8144.41,34715.23,0,10I,15,110,200,6,Terry Fields,CFO
60105,9/30/2018,CLOSED TX,Area Manager,601 NORTH MAIN STREET, ,EULESS,Tx,76039,0,8172835400,8335014716,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,0,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,1,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,0,Terry Fields,CFO
60041,9/30/2018,FELIPE CASTILLO,Area Manager,1014 HWY. 181,,PORTLAND,Tx,78374,0,3619936200,8669568285,0,1,14,37,0,47,2,14,39,0,50,3,1,56,0,10,4,1,23,0,8,5,0,13,0,2,6,707.14,555.12,0,1859.04,7,12109.26,3457.5,0,108205.82,8,0,0,0,14,9A,1,2.43,0,1.25,9B,1,2,0,1,9C,1,1,0,1,10A,68.94,10,25,75,10B,107.45,17.97,25,141.99,10C,171,30,25,150,10D,157,18,30,179,10E,28,54,1,125,10F,37,269,2,124,10G,5,10,0,25,10H,4161.91,2967.56,0,41233.82,10I,34,64,1,133,Terry Fields,CFO
60103,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,618 WEST CORSICANA STREET, ,ATHENS,Tx,75751,0,9036755844,8552165778,0,1,19,26,12,25,2,19,26,15,25,3,3,35,7,1,4,3,18,4,1,5,0,11,2,0,6,639.47,384.61,1130.43,1025.51,7,10874.96,1715,3298,35308.11,8,0,0,7,2,9A,1,1.94,1.75,1,9B,1,2,1,1,9C,1,2,1,1,10A,82.39,10,10,76.61,10B,89.06,16.74,23.62,140.44,10C,94.8,30,25,155.36,10D,170,17,30,175,10E,44,49,93,43,10F,65,228,177,53,10G,8,17,22,12,10H,5333.25,3746.9,18614.82,8693.83,10I,56,53,68,60,Terry Fields,CFO
60100,9/30/2018,OLGA MARTINEZ,Area Manager,1617 TEXOMA PKWY, ,SHERMAN,Tx,75090,0,9038923322,8556154342,0,1,6,33,30,8,2,6,40,31,8,3,0,44,27,1,4,0,17,20,1,5,0,13,7,0,6,616.66,391.25,688.7,856.25,7,3878.99,2622.5,5337.5,10175.53,8,0,0,5,2,9A,0,2.58,1.35,1,9B,1,2,1,1,9C,1,2,1,1,10A,70.3,10,10,130,10B,104.85,17.65,24.59,147.61,10C,146.05,30,25,153.57,10D,164,17,30,175,10E,14,62,75,29,10F,13,246,175,21,10G,6,26,23,7,10H,3961.63,7740.79,13316.78,6523.56,10I,13,60,66,27,Terry Fields,CFO
60233,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,3405 N. BELTLINE RD, ,IRVING,Tx,75062,0,9725704238,8552165748,0,1,9,77,7,37,2,9,87,8,40,3,0,123,0,11,4,0,49,0,6,5,0,37,0,3,6,900,401.72,581.25,1177.5,7,11528.83,5640,1112.5,68926.77,8,0,0,2,8,9A,0,2.51,0,1.83,9B,0,2,0,1,9C,0,2,0,1,10A,78.01,10,20,90,10B,134.43,16.8,24.38,143.24,10C,171,30,25,150,10D,164,16,30,179,10E,21,56,3,128,10F,18,434,8,118,10G,5,33,2,25,10H,4130.32,10912.68,400,17172.84,10I,22,93,5,133,Terry Fields,CFO
60190,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,2222 S. BOWEN RD,,ARLINGTON,Tx,76013,0,8177952100,8552165749,0,1,15,107,0,69,2,15,115,0,71,3,1,119,0,18,4,1,50,0,14,5,0,32,0,3,6,740,454.34,0,1356.33,7,16924.04,9465,0,131243.7,8,0,0,1,7,9A,1,2.38,0,1.28,9B,1,2,0,1,9C,1,1,0,1,10A,142.42,14.99,25,71.6,10B,155.58,17.05,25,146.28,10C,171,30,25,155.36,10D,168,15,30,179,10E,12,56,1,97,10F,25,519,2,189,10G,3,51,0,25,10H,3001.96,15413.5,0,28327.22,10I,26,111,1,177,Terry Fields,CFO
60043,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,729 W AIRPORT FREEWAY, ,IRVING,Tx,75062,0,9722528268,8552165751,0,1,6,35,35,17,2,6,38,36,17,3,0,59,21,5,4,0,19,12,4,5,0,12,4,1,6,466.66,292.1,737.5,752.94,7,3770.28,1710,6512.5,18120,8,0,0,3,6,9A,0,3.1,1.75,1.25,9B,0,3,1,1,9C,0,1,1,1,10A,70.3,14.98,12.5,74.99,10B,128.29,15.85,24.2,146.53,10C,171,30,25,150,10D,144,14,30,180,10E,8,28,44,90,10F,12,212,87,159,10G,1,21,9,24,10H,1000,5303.15,3515.17,13417.28,10I,12,35,29,101,Terry Fields,CFO
60091,9/30/2018,FELIPE CASTILLO,Area Manager,319 S.10TH STREET, ,MCALLEN,Tx,78501,0,9566823400,8335014651,0,1,7,38,8,26,2,7,39,8,26,3,1,81,0,5,4,1,29,0,4,5,0,21,0,1,6,507.14,367.94,650,1090.38,7,4302.54,2625,1000,41383.33,8,0,0,0,4,9A,1,2.79,0,1.25,9B,1,2,0,1,9C,1,1,0,1,10A,83.74,14.98,15,75,10B,113,17.2,24,143.12,10C,156.03,30,25,150,10D,167,15,30,179,10E,14,44,12,87,10F,24,272,10,99,10G,1,15,4,16,10H,877.3,3584.75,3850,16460.39,10I,19,56,2,101,Terry Fields,CFO
60024,9/30/2018,AMANDA JIMENEZ,Area Manager,2406 SHERWOOD WAY,,SAN ANGELO,Tx,76901,0,3252243000,8335014779,0,1,29,0,0,0,2,31,0,0,0,3,2,0,0,0,4,2,0,0,0,5,0,0,0,0,6,562.9,0,0,0,7,26368.45,0,0,0,8,0,0,0,0,9A,1,0,0,0,9B,1,0,0,0,9C,1,0,0,0,10A,41.71,0,0,0,10B,128.77,0,0,0,10C,171,0,0,0,10D,163,0,0,0,10E,53,0,0,0,10F,56,0,0,0,10G,16,0,0,0,10H,10211.12,0,0,0,10I,55,0,0,0,Terry Fields,CFO
60177,9/30/2018,KODI RADFORD,Area Manager,3620 HIGHWAY 365 STE. 200, ,NEDERLAND,Tx,77627,0,4097221060,8552165528,0,1,2,17,27,0,2,2,19,28,0,3,1,15,15,0,4,1,7,9,0,5,0,5,5,0,6,500,423.68,1032.14,0,7,675.81,1642.5,7168.75,0,8,0,0,7,0,9A,1,2.14,1.66,0,9B,1,2,1,0,9C,1,2,1,0,10A,66.22,14.99,6,0,10B,70.45,17.89,22.95,0,10C,76.2,30,25,0,10D,77,17,30,0,10E,3,23,97,1,10F,3,109,233,0,10G,2,12,17,1,10H,1200,4341.2,23319.45,987.94,10I,2,26,96,0,Terry Fields,CFO
60022,9/30/2018,KODI RADFORD,Area Manager,375 NORTH MAIN STREET, ,LUMBERTON,Tx,77657,0,4097556060,8552165685,0,1,6,26,7,60,2,8,29,7,62,3,0,47,1,10,4,0,21,1,9,5,0,14,0,1,6,887.5,467.24,2050,807.54,7,8361.39,2347.5,2337.5,71769.55,8,0,0,13,2,9A,0,2.23,1,1.11,9B,0,2,1,1,9C,0,1,1,1,10A,94.8,14.99,7.5,75,10B,124.39,17.71,21.99,141.15,10C,171,30,25,150,10D,172,17,30,179,10E,11,70,180,1,10F,10,249,42,221,10G,6,22,13,22,10H,5498.12,11286.46,13265.38,24642.11,10I,10,60,24,165,Terry Fields,CFO
60236,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,3535 NORTH BELT LINE ROAD, ,SUNNYVALE,Tx,75182,0,9722038400,8552165870,0,1,7,36,1,64,2,7,40,1,65,3,2,56,0,12,4,1,21,0,9,5,1,13,0,2,6,650,417.5,500,1183.84,7,5790.75,3390,125,112494.55,8,0,0,0,16,9A,2,2.66,0,1.33,9B,2,2,0,1,9C,2,1,0,1,10A,84.47,10,25,60,10B,105.29,17.92,25,136.64,10C,171,30,25,150,10D,171,17,30,179,10E,25,65,3,211,10F,23,308,6,189,10G,4,21,0,40,10H,2152.42,8882.28,0,36151.48,10I,27,68,2,207,Terry Fields,CFO
60193,9/30/2018,JESENIA RODRIGUEZ,Area Manager,4502 50TH STREET, ,LUBBOCK,Tx,79414,0,8067840500,8335014761,0,1,7,73,50,5,2,7,88,50,5,3,0,105,35,0,4,0,38,25,0,5,0,27,8,0,6,585.71,463.63,1029.47,1010,7,5494.99,6915,11474.5,6963.57,8,0,0,9,5,9A,0,2.76,1.4,0,9B,0,2,1,0,9C,0,1,1,0,10A,81.86,10,12.5,60,10B,116.49,15.51,24.05,142.56,10C,171,30,25,150,10D,168,16,30,173,10E,13,102,79,55,10F,10,472,227,25,10G,4,48,21,7,10H,2620.85,17337.7,21075.51,3968.15,10I,12,98,88,44,Terry Fields,CFO
60080,9/30/2018,KODI RADFORD,Area Manager,588 EAST GIBSON STREET,,JASPER,Tx,75951,0,4094891300,8552165747,0,1,8,17,85,5,2,8,17,90,5,3,2,25,68,0,4,2,9,42,0,5,0,5,19,0,6,625,514.7,960.5,1340,7,7835.24,1995,20258.5,9674.69,8,0,0,19,0,9A,1,2.77,1.61,0,9B,1,3,1,0,9C,1,1,1,0,10A,76.95,10,7.5,135.83,10B,144.66,19.88,23.9,143.57,10C,171,30,25,150,10D,155,20,30,170,10E,9,43,195,3,10F,14,174,477,5,10G,3,6,42,3,10H,2550,2635.77,33683.81,5578,10I,11,45,219,3,Terry Fields,CFO
60157,9/30/2018,DAWN PARKER,Area Manager,2041 SOUTH IH 35, ,SAN MARCOS,Tx,78666,0,5127388031,8335014637,0,1,11,90,0,63,2,11,101,0,67,3,2,124,0,12,4,2,55,0,12,5,0,33,0,0,6,654.54,410.89,0,1079.1,7,6160.24,7210,0,96702.74,8,0,0,0,14,9A,1,2.25,0,1,9B,1,2,0,1,9C,1,1,0,1,10A,43.8,14.98,0,59.67,10B,84.39,16.89,0,134.05,10C,171,25,0,150,10D,155,16,0,179,10E,14,95,1,166,10F,24,465,0,146,10G,6,46,0,43,10H,3768.02,13885.65,0,38906.77,10I,19,123,0,157,Terry Fields,CFO
60239,9/30/2018,ELICHA SERRATO,Area Manager,428 UVALDE ROAD, ,HOUSTON,Tx,77015,0,7134532597,8552165273,0,1,10,108,18,87,2,10,123,23,90,3,0,142,11,13,4,0,52,8,10,5,0,38,2,2,6,600,487.8,693.47,1419.9,7,7950.86,10642.5,4432.5,147721.94,8,0,0,9,11,9A,0,2.73,1.37,1.3,9B,0,2,1,1,9C,0,1,1,1,10A,68.94,10,7,57.2,10B,127.62,17.91,21.86,129.06,10C,171,30,30,150,10D,138,17,30,175,10E,10,132,115,178,10F,14,752,248,183,10G,0,52,16,39,10H,0,22385.51,7811.75,40079.19,10I,16,175,85,221,Terry Fields,CFO
60174,9/30/2018,OLGA MARTINEZ,Area Manager,201 N. GRAND AVENUE, ,GAINESVILLE,Tx,76240,0,9406122783,8332281239,0,1,6,56,56,9,2,6,68,64,9,3,0,52,50,0,4,0,24,26,0,5,0,15,15,0,6,783.33,396.32,1562.5,2544.44,7,5555.87,4192.5,21726.5,29647.91,8,0,0,9,3,9A,0,2.16,1.92,0,9B,0,2,2,0,9C,0,1,1,0,10A,83.95,10,12,98.36,10B,99.84,15.01,23.64,139.07,10C,157.84,30,25,154.46,10D,167,17,30,174,10E,25,52,88,58,10F,25,231,239,32,10G,9,31,29,9,10H,6783.2,10804.1,26613.9,11012.85,10I,22,56,101,49,Terry Fields,CFO
60077,9/30/2018,KODI RADFORD,Area Manager,617 N. TIMBERLAND DRIVE, ,LUFKIN,Tx,75901,0,9366370100,8552165393,0,1,5,27,44,0,2,5,28,50,0,3,1,30,35,0,4,1,16,19,0,5,0,9,12,0,6,650,466.07,847,0,7,4974.31,2479,10519.5,0,8,0,0,14,1,9A,1,1.87,1.84,0,9B,1,2,2,0,9C,1,1,2,0,10A,68.94,10,10,150,10B,138.28,18.68,24.65,150,10C,171,30,25,150,10D,149,19,30,168,10E,13,50,142,1,10F,13,209,361,1,10G,5,18,24,1,10H,3779.08,8873.52,24965.49,1228,10I,12,54,147,0,Terry Fields,CFO
60252,9/30/2018,CLOSED TX,Area Manager,2480 WEST PIONEER PARKWAY, ,GRAND PRAIRIE,Tx,75051,0,9726231200,8552165754,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,15,12,9A,0,0,0,0,9B,0,0,0,1,9C,0,0,0,1,10A,0,15,0,60,10B,0,15,0,120,10C,0,15,0,150,10D,0,14,0,180,10E,16,48,57,109,10F,0,1,0,3,10G,3,3,3,8,10H,2262.51,657.53,2279.03,5580.43,10I,4,0,6,55,Terry Fields,CFO
60222,9/30/2018,AMANDA JIMENEZ,Area Manager,1704 S. GREGG ST.,,BIG SPRING,Tx,79720,0,4322632220,8335014780,0,1,1,55,17,2,2,1,58,17,2,3,1,64,15,1,4,1,30,8,1,5,0,17,6,0,6,900,493.1,1713.41,1050,7,1539,4425,5075,3090,8,0,0,1,9,9A,1,2.13,1.87,1,9B,1,2,2,1,9C,1,1,2,1,10A,144,10,12.5,75,10B,162.01,14.92,21.83,133.52,10C,171,30,25,152.68,10D,177,22,30,179,10E,12,96,6,67,10F,8,330,41,34,10G,4,20,4,9,10H,3174.26,10278.96,3370.43,13275.77,10I,7,98,17,42,Terry Fields,CFO
